"Date","Price","Open","High","Low","Vol.","Change %"
"31/12/2023","0.07957","0.08692","0.10124","0.07845","2.26B","-8.46%"
"24/12/2023","0.08692","0.09109","0.09499","0.08326","1.78B","-4.58%"
"17/12/2023","0.09109","0.08010","0.09412","0.07268","2.21B","13.72%"
"10/12/2023","0.08010","0.07441","0.08839","0.06750","2.64B","7.64%"
"03/12/2023","0.07441","0.06250","0.07749","0.06120","1.95B","19.06%"
"26/11/2023","0.06250","0.06351","0.06391","0.05929","901.58M","-1.71%"
"19/11/2023","0.06359","0.06161","0.06782","0.05799","1.76B","3.21%"
"12/11/2023","0.06162","0.06206","0.06812","0.05667","2.63B","-0.78%"
"05/11/2023","0.06210","0.05570","0.06441","0.05480","2.09B","11.50%"
"29/10/2023","0.05570","0.05186","0.05670","0.05021","2.03B","7.39%"
"22/10/2023","0.05186","0.04901","0.05431","0.04832","1.99B","5.82%"
"15/10/2023","0.04901","0.04681","0.04948","0.04570","981.10M","4.71%"
"08/10/2023","0.04681","0.04828","0.04830","0.04502","660.75M","-3.05%"
"01/10/2023","0.04828","0.04980","0.05190","0.04775","957.34M","-3.04%"
"24/09/2023","0.04980","0.05201","0.05210","0.04880","563.46M","-4.26%"
"17/09/2023","0.05201","0.05179","0.05210","0.04901","640.00M","0.43%"
"10/09/2023","0.05179","0.04902","0.05291","0.04532","1.75B","5.65%"
"03/09/2023","0.04902","0.04972","0.05099","0.04776","1.08B","-1.39%"
"27/08/2023","0.04971","0.05792","0.05950","0.04779","1.63B","-14.17%"
"20/08/2023","0.05792","0.06531","0.06625","0.05639","2.15B","-11.29%"
"13/08/2023","0.06529","0.05640","0.07541","0.05251","4.52B","15.77%"
"06/08/2023","0.05640","0.05250","0.06379","0.05240","1.87B","7.42%"
"30/07/2023","0.05250","0.05381","0.05452","0.05068","1.03B","-2.42%"
"23/07/2023","0.05381","0.05362","0.05481","0.05090","772.12M","0.37%"
"16/07/2023","0.05361","0.05210","0.06129","0.05009","1.84B","2.88%"
"09/07/2023","0.05210","0.04700","0.05440","0.04590","874.22M","10.86%"
"02/07/2023","0.04700","0.05072","0.05150","0.04569","695.81M","-7.32%"
"25/06/2023","0.05072","0.05120","0.05803","0.04745","1.03B","-0.95%"
"18/06/2023","0.05120","0.04580","0.05360","0.04422","1.50B","11.79%"
"11/06/2023","0.04580","0.04542","0.04780","0.04200","960.63M","0.84%"
"04/06/2023","0.04542","0.05022","0.05090","0.04007","687.68M","-9.56%"
"28/05/2023","0.05022","0.05201","0.05399","0.04998","514.49M","-3.44%"
"21/05/2023","0.05201","0.05291","0.05310","0.04980","376.05M","-1.71%"
"14/05/2023","0.05291","0.05131","0.05369","0.05101","408.70M","3.12%"
"07/05/2023","0.05131","0.05690","0.05740","0.04990","608.16M","-9.83%"
"30/04/2023","0.05690","0.06070","0.06558","0.05570","807.24M","-6.26%"
"23/04/2023","0.06070","0.06108","0.06336","0.05846","617.86M","-0.62%"
"16/04/2023","0.06108","0.06802","0.06972","0.05882","1.10B","-10.31%"
"09/04/2023","0.06810","0.06471","0.06972","0.06280","1.00B","5.23%"
"02/04/2023","0.06471","0.07060","0.07780","0.06450","1.30B","-8.32%"
"26/03/2023","0.07059","0.06020","0.07659","0.05700","2.15B","17.25%"
"19/03/2023","0.06020","0.06240","0.06639","0.05888","1.01B","-3.53%"
"12/03/2023","0.06240","0.05820","0.06830","0.05579","1.25B","7.22%"
"05/03/2023","0.05820","0.06441","0.06599","0.05431","812.94M","-9.65%"
"26/02/2023","0.06441","0.07491","0.07619","0.06190","755.77M","-14.01%"
"19/02/2023","0.07491","0.08641","0.09199","0.07238","1.01B","-13.32%"
"12/02/2023","0.08642","0.08809","0.09860","0.07909","2.07B","-1.91%"
"05/02/2023","0.08810","0.07321","0.09041","0.06700","1.94B","20.34%"
"29/01/2023","0.07321","0.06681","0.07779","0.06230","1.06B","9.58%"
"22/01/2023","0.06681","0.07179","0.07332","0.06216","1.02B","-6.70%"
"15/01/2023","0.07161","0.05319","0.07981","0.05010","1.78B","34.86%"
"08/01/2023","0.05310","0.03960","0.05371","0.03900","947.44M","34.09%"
"01/01/2023","0.03960","0.03639","0.03999","0.03630","536.95M","8.52%"
"25/12/2022","0.03649","0.04380","0.04430","0.03579","464.66M","-16.69%"
"18/12/2022","0.04380","0.04300","0.04430","0.04010","236.18M","1.86%"
"11/12/2022","0.04300","0.04831","0.04889","0.04099","438.96M","-10.99%"
"04/12/2022","0.04831","0.04751","0.04919","0.04628","316.63M","1.68%"
"27/11/2022","0.04751","0.04940","0.05090","0.04731","353.79M","-3.83%"
"20/11/2022","0.04940","0.04871","0.05069","0.04450","370.04M","1.41%"
"13/11/2022","0.04871","0.04719","0.05101","0.04310","503.70M","3.23%"
"06/11/2022","0.04719","0.06217","0.06267","0.04262","1.80B","-24.13%"
"30/10/2022","0.06220","0.06127","0.06400","0.05727","1.25B","1.39%"
"23/10/2022","0.06135","0.05970","0.06197","0.05790","702.42M","2.70%"
"16/10/2022","0.05974","0.06034","0.06450","0.05653","717.16M","-0.93%"
"09/10/2022","0.06030","0.06023","0.06706","0.05714","1.58B","0.05%"
"02/10/2022","0.06027","0.05756","0.06098","0.05580","741.74M","4.60%"
"25/09/2022","0.05762","0.06100","0.06217","0.05627","691.23M","-5.55%"
"18/09/2022","0.06100","0.06166","0.06376","0.05572","768.92M","-1.24%"
"11/09/2022","0.06176","0.06377","0.07424","0.05977","1.29B","-3.15%"
"04/09/2022","0.06377","0.06085","0.06455","0.05762","677.01M","4.81%"
"28/08/2022","0.06085","0.06285","0.06718","0.06045","573.28M","-3.18%"
"21/08/2022","0.06285","0.06770","0.07098","0.06168","667.22M","-7.17%"
"14/08/2022","0.06770","0.08125","0.08247","0.06390","623.27M","-16.68%"
"07/08/2022","0.08125","0.07678","0.08448","0.07258","755.42M","5.83%"
"31/07/2022","0.07678","0.07282","0.08114","0.07020","856.62M","5.46%"
"24/07/2022","0.07280","0.06850","0.07840","0.06320","721.19M","6.27%"
"17/07/2022","0.06850","0.06667","0.07720","0.06419","678.92M","3.12%"
"10/07/2022","0.06643","0.06881","0.06911","0.05789","499.67M","-3.46%"
"03/07/2022","0.06881","0.06333","0.06978","0.06018","457.54M","8.51%"
"26/06/2022","0.06341","0.07411","0.07570","0.05990","593.69M","-14.44%"
"19/06/2022","0.07411","0.06222","0.07949","0.06020","804.79M","18.96%"
"12/06/2022","0.06230","0.07802","0.07870","0.05819","637.20M","-20.15%"
"05/06/2022","0.07802","0.09031","0.09829","0.07490","402.30M","-13.62%"
"29/05/2022","0.09031","0.08916","0.09892","0.08650","323.59M","1.31%"
"22/05/2022","0.08915","0.10122","0.10803","0.08571","424.51M","-11.93%"
"15/05/2022","0.10122","0.10157","0.11029","0.09621","497.36M","-0.35%"
"08/05/2022","0.10157","0.13026","0.13218","0.07406","1.57B","-22.02%"
"01/05/2022","0.13026","0.14130","0.15512","0.12651","839.06M","-7.84%"
"24/04/2022","0.14135","0.18685","0.18950","0.13118","544.64M","-24.35%"
"17/04/2022","0.18685","0.19811","0.20373","0.18140","479.23M","-5.71%"
"10/04/2022","0.19817","0.21364","0.21880","0.19200","477.02M","-7.24%"
"03/04/2022","0.21364","0.24532","0.25021","0.20607","645.24M","-12.87%"
"27/03/2022","0.24520","0.22709","0.26773","0.22653","1.11B","7.98%"
"20/03/2022","0.22709","0.21013","0.23029","0.20529","715.98M","8.07%"
"13/03/2022","0.21014","0.20534","0.21347","0.19414","295.56M","2.33%"
"06/03/2022","0.20534","0.21018","0.22046","0.19812","317.16M","-2.30%"
"27/02/2022","0.21018","0.22340","0.23516","0.20178","576.41M","-5.92%"
"20/02/2022","0.22340","0.23231","0.23901","0.18730","1.08B","-3.83%"
"13/02/2022","0.23231","0.23115","0.26607","0.22135","693.74M","0.51%"
"06/02/2022","0.23113","0.25735","0.26911","0.22427","621.17M","-10.20%"
"30/01/2022","0.25738","0.22196","0.26268","0.20831","665.61M","16.07%"
"23/01/2022","0.22175","0.22223","0.23335","0.18602","710.35M","-0.21%"
"16/01/2022","0.22223","0.27975","0.28371","0.20261","717.51M","-20.56%"
"09/01/2022","0.27975","0.26452","0.29826","0.25016","585.17M","5.81%"
"02/01/2022","0.26438","0.30026","0.34056","0.25247","1.08B","-11.95%"
"26/12/2021","0.30026","0.31464","0.32532","0.27568","624.42M","-4.61%"
"19/12/2021","0.31476","0.30806","0.34280","0.29019","984.30M","2.18%"
"12/12/2021","0.30805","0.25294","0.31126","0.21808","746.93M","21.79%"
"05/12/2021","0.25294","0.28595","0.29121","0.23272","805.24M","-11.54%"
"28/11/2021","0.28595","0.33096","0.36947","0.21284","730.61M","-13.60%"
"21/11/2021","0.33096","0.38758","0.39758","0.31427","912.30M","-14.61%"
"14/11/2021","0.38758","0.43689","0.44555","0.34685","908.48M","-11.32%"
"07/11/2021","0.43704","0.38510","0.47633","0.38322","1.66B","13.49%"
"31/10/2021","0.38510","0.41855","0.46532","0.37178","1.11B","-7.88%"
"24/10/2021","0.41806","0.37933","0.43878","0.32922","1.20B","10.17%"
"17/10/2021","0.37948","0.37250","0.40861","0.34199","1.07B","2.20%"
"10/10/2021","0.37132","0.37085","0.39984","0.32081","1.10B","0.13%"
"03/10/2021","0.37083","0.38585","0.42733","0.36278","1.52B","-3.90%"
"26/09/2021","0.38590","0.34150","0.41740","0.30010","","12.94%"
"19/09/2021","0.34170","0.42960","0.42960","0.28920","","-20.18%"
"12/09/2021","0.42810","0.36180","0.57350","0.34770","","17.93%"
"05/09/2021","0.36300","0.31620","0.38900","0.23600","","14.15%"
"29/08/2021","0.31800","0.26080","0.31890","0.24040","","21.93%"
"22/08/2021","0.26080","0.24229","0.29083","0.22870","","7.65%"
"15/08/2021","0.24226","0.26290","0.26611","0.21531","","-7.66%"
"08/08/2021","0.26235","0.22489","0.27652","0.20652","","16.51%"
"01/08/2021","0.22517","0.21448","0.22743","0.20147","","5.54%"
"25/07/2021","0.21336","0.17454","0.21779","0.17059","","19.12%"
"18/07/2021","0.17911","0.18735","0.19440","0.15500","","-4.40%"
"11/07/2021","0.18735","0.16915","0.19920","0.16314","","10.79%"
"04/07/2021","0.16910","0.19487","0.19546","0.16413","","-12.38%"
"27/06/2021","0.19299","0.17910","0.21097","0.17266","","7.80%"
"20/06/2021","0.17902","0.19539","0.19698","0.14403","","-8.48%"
"13/06/2021","0.19560","0.19005","0.22576","0.18194","","3.33%"
"06/06/2021","0.18930","0.22150","0.23260","0.18353","","-14.80%"
"30/05/2021","0.22218","0.20893","0.25875","0.20040","","6.30%"
"23/05/2021","0.20901","0.26889","0.27385","0.20012","","-22.26%"
"16/05/2021","0.26887","0.32329","0.35537","0.20862","","-13.87%"
"09/05/2021","0.31217","0.29845","0.36768","0.24945","","4.89%"
"02/05/2021","0.29762","0.32766","0.33829","0.28136","","-8.81%"
"25/04/2021","0.32637","0.24527","0.32807","0.24005","","33.59%"
"18/04/2021","0.24431","0.34394","0.34394","0.22700","","-28.60%"
"11/04/2021","0.34218","0.33229","0.40231","0.33155","","3.66%"
"04/04/2021","0.33011","0.31001","0.35979","0.29461","","6.02%"
"28/03/2021","0.31136","0.33865","0.43438","0.31136","","-7.90%"
"21/03/2021","0.33808","0.31645","0.35322","0.28758","","6.99%"
"14/03/2021","0.31598","0.27756","0.44075","0.27756","","13.87%"
"07/03/2021","0.27748","0.14570","0.27748","0.14570","","91.43%"
"28/02/2021","0.14495","0.11853","0.17125","0.10514","","22.28%"
"21/02/2021","0.11854","0.13997","0.14882","0.10514","","-15.34%"
"14/02/2021","0.14002","0.13917","0.15015","0.11101","","0.97%"
"07/02/2021","0.13867","0.10362","0.14785","0.09287","","33.76%"
"31/01/2021","0.10367","0.08139","0.10455","0.07788","","27.66%"
"24/01/2021","0.08121","0.09584","0.09671","0.07982","","-15.19%"
"17/01/2021","0.09576","0.05950","0.11456","0.05528","","60.91%"
"10/01/2021","0.05951","0.05085","0.06205","0.03729","","17.75%"
"03/01/2021","0.05054","0.03335","0.06500","0.03117","","51.54%"
"27/12/2020","0.03335","0.03246","0.03506","0.03126","","3.22%"
"20/12/2020","0.03231","0.03578","0.03734","0.02975","","-9.70%"
"13/12/2020","0.03578","0.03470","0.03691","0.03408","","3.11%"
"06/12/2020","0.03470","0.03723","0.04049","0.03334","","-7.02%"
"29/11/2020","0.03732","0.03402","0.03930","0.03314","","9.67%"
"22/11/2020","0.03403","0.03329","0.03792","0.03132","","2.72%"
"15/11/2020","0.03313","0.03181","0.03313","0.02972","","3.89%"
"08/11/2020","0.03189","0.02974","0.03486","0.02974","","7.23%"
"01/11/2020","0.02974","0.02934","0.03181","0.02797","","0.88%"
"25/10/2020","0.02948","0.03261","0.03311","0.02871","","-9.60%"
"18/10/2020","0.03261","0.03126","0.03330","0.03017","","4.32%"
"11/10/2020","0.03126","0.03420","0.03522","0.03106","","-8.60%"
"04/10/2020","0.03420","0.03077","0.03557","0.02977","","11.15%"
"27/09/2020","0.03077","0.03235","0.03292","0.02943","","-4.88%"
"20/09/2020","0.03235","0.03440","0.03440","0.02954","","-5.96%"
"13/09/2020","0.03440","0.03858","0.03859","0.03409","","-10.83%"
"06/09/2020","0.03858","0.03615","0.03900","0.03462","","7.20%"
"30/08/2020","0.03599","0.04535","0.04686","0.03523","","-20.67%"
"23/08/2020","0.04537","0.05002","0.05002","0.04357","","-9.30%"
"16/08/2020","0.05002","0.05268","0.05926","0.04772","","-4.74%"
"09/08/2020","0.05251","0.04510","0.05649","0.04402","","16.43%"
"02/08/2020","0.04510","0.04576","0.04688","0.04250","","-1.68%"
"26/07/2020","0.04587","0.04299","0.04587","0.03997","","6.70%"
"19/07/2020","0.04299","0.04005","0.04346","0.03959","","7.34%"
"12/07/2020","0.04005","0.04155","0.04322","0.03842","","-3.56%"
"05/07/2020","0.04153","0.04130","0.04199","0.03910","","0.87%"
"28/06/2020","0.04117","0.03726","0.04129","0.03625","","11.06%"
"21/06/2020","0.03707","0.04380","0.04436","0.03672","","-15.37%"
"14/06/2020","0.04380","0.04240","0.04978","0.03836","","3.35%"
"07/06/2020","0.04238","0.04412","0.04570","0.03997","","-3.94%"
"31/05/2020","0.04412","0.04581","0.04589","0.04070","","-3.69%"
"24/05/2020","0.04581","0.03694","0.05080","0.03620","","24.05%"
"17/05/2020","0.03693","0.03610","0.03951","0.03509","","2.41%"
"10/05/2020","0.03606","0.03894","0.03907","0.03157","","-8.06%"
"03/05/2020","0.03922","0.04396","0.04396","0.03604","","-10.78%"
"26/04/2020","0.04396","0.03311","0.04693","0.03311","","32.45%"
"19/04/2020","0.03319","0.03413","0.03425","0.03030","","-2.75%"
"12/04/2020","0.03413","0.03268","0.03480","0.03086","","4.05%"
"05/04/2020","0.03280","0.03357","0.03792","0.03190","","-2.29%"
"29/03/2020","0.03357","0.03095","0.03450","0.02998","","8.47%"
"22/03/2020","0.03095","0.03720","0.03843","0.02943","","-16.94%"
"15/03/2020","0.03726","0.03998","0.04477","0.02905","","-6.24%"
"08/03/2020","0.03974","0.05588","0.06336","0.01800","","-29.17%"
"01/03/2020","0.05611","0.03379","0.06459","0.03321","","64.55%"
"23/02/2020","0.03410","0.04522","0.04530","0.02961","","-24.59%"
"16/02/2020","0.04522","0.04801","0.06046","0.03900","","-5.81%"
"09/02/2020","0.04801","0.01867","0.08240","0.01797","","159.37%"
"02/02/2020","0.01851","0.01340","0.02380","0.01275","","38.44%"
"26/01/2020","0.01337","0.01207","0.01380","0.01122","","10.68%"
"19/01/2020","0.01208","0.01190","0.01260","0.01015","","1.51%"
"12/01/2020","0.01190","0.01131","0.01217","0.01007","","5.22%"
"05/01/2020","0.01131","0.01111","0.01258","0.01004","","1.80%"